
-----------------------------------------
-- LEVEL 15 ------------------------------
-----------------------------------------

Distance between the clusters:
    cFrom cTo  distance
c3_5 ∼ c8_14 ∼ c11_13 ≻ c6_8 ≻ c13_14 ≻ c6_14 ∼ c14_13 ≻ c3_2 ∼ c8_13 ≻ c2_3 ≻ c11_14 ≻ c8_11 ≻ c2_5 ∼ c6_13 ≻ c6_11 ≻ c5_6 ≻ c3_6 ≻ c2_6 ≻ c2_8 ≻ c5_8 ≻ c3_8 ≻ c2_14 ≻ c3_14 ∼ c5_14 ≻ c2_13 ≻ c3_13 ≻ c2_11 ≻ c5_13 ≻ c3_11 ≻ c5_11 
-> The objects 3 and 5 create a new cluster

New distance table:
    cFrom cTo  distance
1       3   2 1.4035669
2       3   3 0.7211103
3       2   3 1.8083141
4       3   3 0.3316625
5       2   3 1.3638182
6       3   3 0.5000000
7       3   3 0.9110434
8       2   3 2.1447611
9       3   3 0.7810250
10      3   3 0.9273618
11      3   6 2.8913665
12      2   6 3.3271610
13      3   6 3.5270384
14      3   6 3.1953091
15      3   6 3.2449961
16      3   6 2.8301943
17      2   6 3.2863353
18      3   6 3.4684290
19      3   6 3.1400637
20      3   6 3.1432467
21      6   6 0.2645751
22      3   8 3.8613469
23      2   8 3.9446166
24      3   8 4.5486262
25      3   8 4.1545156
26      3   8 4.2988371
27      6   8 1.2206556
28      6   8 1.2806248
29      3   8 3.5749126
30      2   8 3.8716921
31      3   8 4.2308392
32      3   8 3.8794329
33      3   8 3.9610605
34      6   8 0.7348469
35      6   8 0.8426150
36      8   8 0.6403124
37      3   8 3.3316662
38      2   8 3.5199432
39      3   8 4.0124805
40      3   8 3.6318040
41      3   8 3.7376463
42      6   8 0.7348469
43      6   8 0.7416198
44      8   8 0.5744563
45      8   8 0.5099020
46      3  11 5.2621288
47      2  11 5.3103672
48      3  11 5.9455866
49      3  11 5.5587768
50      3  11 5.6956123
51      6  11 2.5039968
52      6  11 2.5845696
53      8  11 1.4282857
54      8  11 1.7748239
55      8  11 1.9672316
56      3  14 3.8535698
57      2  14 4.1376322
58      3  14 4.4977772
59      3  14 4.1496988
60      3  14 4.2000000
61      6  14 0.9949874
62      6  14 1.0954451
63      8  14 0.6633250
64      8  14 0.4358899
65      8  14 0.7416198
66     11  14 1.6124515
67      3  13 4.9537864
68      2  13 5.1623638
69      3  13 5.5982140
70      3  13 5.2469038
71      3  13 5.3244718
72      6  13 2.0928450
73      6  13 2.2113344
74      8  13 1.3228757
75      8  13 1.4212670
76      8  13 1.7549929
77     11  13 0.8544004
78     14  13 1.1357817
79      3  14 4.0037482
80      2  14 4.3335897
81      3  14 4.6314145
82      3  14 4.2988371
83      3  14 4.3749286
84      6  14 1.1532563
85      6  14 1.3190906
86      8  14 0.9486833
87      8  14 0.6082763
88      8  14 1.0723805
89     11  14 1.5937377
90     14  14 0.4690416
91     13  14 1.0049876
92      3  14 3.8923001
93      2  14 4.1641326
94      3  14 4.5354162
95      3  14 4.1856899
96      3  14 4.2731721
97      6  14 1.0440307
98      6  14 1.1916375
99      8  14 0.7071068
100     8  14 0.4582576
101     8  14 0.8426150
102    11  14 1.5684387
103    14  14 0.2449490
104    13  14 1.0630146
105    14  14 0.2828427
[1] 7

-----------------------------------------
-- LEVEL 7 ------------------------------
-----------------------------------------

Distance between each pair of clusters according to the methods:
# A tibble: 2 × 24
  method  c2_3  c2_6  c2_8 c2_11 c2_13 c2_14  c3_2  c3_6  c3_8 c3_11 c3_13 c3_14  c6_8 c6_11 c6_13 c6_14 c8_11 c8_13
  <chr>  <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
1 single  1.36  3.29  3.52  5.31  5.16  4.14  1.40  2.83  3.33  5.26  4.95  3.85 0.735  2.50  2.09 0.995  1.43  1.32
2 compl…  2.14  3.33  3.94  5.31  5.16  4.33  1.40  3.53  4.55  5.95  5.60  4.63 1.28   2.58  2.21 1.32   1.97  1.75
# … with 5 more variables: c8_14 <dbl>, c11_13 <dbl>, c11_14 <dbl>, c13_14 <dbl>, c14_13 <dbl>

Profile of rankings:
  numberOfVoters
1              1
2              1
                                                                                                                                                                             ranking
1 c8_14 ≻ c6_8 ≻ c11_13 ≻ c6_14 ≻ c13_14 ≻ c14_13 ≻ c8_13 ≻ c2_3 ≻ c3_2 ≻ c8_11 ≻ c11_14 ≻ c6_13 ≻ c6_11 ≻ c3_6 ≻ c2_6 ≻ c3_8 ≻ c2_8 ≻ c3_14 ≻ c2_14 ≻ c3_13 ≻ c2_13 ≻ c3_11 ≻ c2_11
2 c11_13 ≻ c13_14 ≻ c8_14 ≻ c14_13 ≻ c6_8 ≻ c6_14 ≻ c3_2 ≻ c11_14 ≻ c8_13 ≻ c8_11 ≻ c2_3 ≻ c6_13 ≻ c6_11 ≻ c2_6 ≻ c3_6 ≻ c2_8 ≻ c2_14 ≻ c3_8 ≻ c3_14 ≻ c2_13 ≻ c2_11 ≻ c3_13 ≻ c3_11

Borda ranking:
c8_14 ∼ c11_13 ≻ c6_8 ∼ c13_14 ≻ c6_14 ∼ c14_13 ≻ c3_2 ∼ c8_13 ≻ c2_3 ∼ c11_14 ≻ c8_11 ≻ c6_13 ≻ c6_11 ≻ c2_6 ∼ c3_6 ≻ c2_8 ≻ c3_8 ≻ c2_14 ≻ c3_14 ≻ c2_13 ≻ c3_13 ≻ c2_11 ≻ c3_11 
-> The objects 8 and 14 create a new cluster

New distance table:
    cFrom cTo  distance
1       3   2 1.4035669
2       3   3 0.7211103
3       2   3 1.8083141
4       3   3 0.3316625
5       2   3 1.3638182
6       3   3 0.5000000
7       3   3 0.9110434
8       2   3 2.1447611
9       3   3 0.7810250
10      3   3 0.9273618
11      3   6 2.8913665
12      2   6 3.3271610
13      3   6 3.5270384
14      3   6 3.1953091
15      3   6 3.2449961
16      3   6 2.8301943
17      2   6 3.2863353
18      3   6 3.4684290
19      3   6 3.1400637
20      3   6 3.1432467
21      6   6 0.2645751
22      3   8 3.8613469
23      2   8 3.9446166
24      3   8 4.5486262
25      3   8 4.1545156
26      3   8 4.2988371
27      6   8 1.2206556
28      6   8 1.2806248
29      3   8 3.5749126
30      2   8 3.8716921
31      3   8 4.2308392
32      3   8 3.8794329
33      3   8 3.9610605
34      6   8 0.7348469
35      6   8 0.8426150
36      8   8 0.6403124
37      3   8 3.3316662
38      2   8 3.5199432
39      3   8 4.0124805
40      3   8 3.6318040
41      3   8 3.7376463
42      6   8 0.7348469
43      6   8 0.7416198
44      8   8 0.5744563
45      8   8 0.5099020
46      3  11 5.2621288
47      2  11 5.3103672
48      3  11 5.9455866
49      3  11 5.5587768
50      3  11 5.6956123
51      6  11 2.5039968
52      6  11 2.5845696
53      8  11 1.4282857
54      8  11 1.7748239
55      8  11 1.9672316
56      3   8 3.8535698
57      2   8 4.1376322
58      3   8 4.4977772
59      3   8 4.1496988
60      3   8 4.2000000
61      6   8 0.9949874
62      6   8 1.0954451
63      8   8 0.6633250
64      8   8 0.4358899
65      8   8 0.7416198
66     11   8 1.6124515
67      3  13 4.9537864
68      2  13 5.1623638
69      3  13 5.5982140
70      3  13 5.2469038
71      3  13 5.3244718
72      6  13 2.0928450
73      6  13 2.2113344
74      8  13 1.3228757
75      8  13 1.4212670
76      8  13 1.7549929
77     11  13 0.8544004
78      8  13 1.1357817
79      3   8 4.0037482
80      2   8 4.3335897
81      3   8 4.6314145
82      3   8 4.2988371
83      3   8 4.3749286
84      6   8 1.1532563
85      6   8 1.3190906
86      8   8 0.9486833
87      8   8 0.6082763
88      8   8 1.0723805
89     11   8 1.5937377
90      8   8 0.4690416
91     13   8 1.0049876
92      3   8 3.8923001
93      2   8 4.1641326
94      3   8 4.5354162
95      3   8 4.1856899
96      3   8 4.2731721
97      6   8 1.0440307
98      6   8 1.1916375
99      8   8 0.7071068
100     8   8 0.4582576
101     8   8 0.8426150
102    11   8 1.5684387
103     8   8 0.2449490
104    13   8 1.0630146
105     8   8 0.2828427
[1] 6

-----------------------------------------
-- LEVEL 6 ------------------------------
-----------------------------------------

Distance between each pair of clusters according to the methods:
# A tibble: 2 × 19
  method    c2_3  c2_6  c2_8 c2_11 c2_13  c3_2  c3_6  c3_8 c3_11 c3_13  c6_8 c6_11 c6_13 c8_11 c8_13 c11_8 c11_13
  <chr>    <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>  <dbl>
1 single    1.36  3.29  3.52  5.31  5.16  1.40  2.83  3.33  5.26  4.95 0.735  2.50  2.09  1.43  1.14  1.57  0.854
2 complete  2.14  3.33  4.33  5.31  5.16  1.40  3.53  4.63  5.95  5.60 1.32   2.58  2.21  1.97  1.75  1.61  0.854
# … with 1 more variable: c13_8 <dbl>

Profile of rankings:
  numberOfVoters
1              1
2              1
                                                                                                                                  ranking
1 c6_8 ≻ c11_13 ≻ c13_8 ≻ c8_13 ≻ c2_3 ≻ c3_2 ≻ c8_11 ≻ c11_8 ≻ c6_13 ≻ c6_11 ≻ c3_6 ≻ c2_6 ≻ c3_8 ≻ c2_8 ≻ c3_13 ≻ c2_13 ≻ c3_11 ≻ c2_11
2 c11_13 ≻ c13_8 ≻ c6_8 ≻ c3_2 ≻ c11_8 ≻ c8_13 ≻ c8_11 ≻ c2_3 ≻ c6_13 ≻ c6_11 ≻ c2_6 ≻ c3_6 ≻ c2_8 ≻ c3_8 ≻ c2_13 ≻ c2_11 ≻ c3_13 ≻ c3_11

Borda ranking:
c11_13 ≻ c6_8 ≻ c13_8 ≻ c3_2 ∼ c8_13 ≻ c2_3 ∼ c11_8 ≻ c8_11 ≻ c6_13 ≻ c6_11 ≻ c2_6 ∼ c3_6 ≻ c2_8 ∼ c3_8 ≻ c2_13 ≻ c3_13 ≻ c2_11 ≻ c3_11 
-> The objects 11 and 13 create a new cluster

New distance table:
    cFrom cTo  distance
1       3   2 1.4035669
2       3   3 0.7211103
3       2   3 1.8083141
4       3   3 0.3316625
5       2   3 1.3638182
6       3   3 0.5000000
7       3   3 0.9110434
8       2   3 2.1447611
9       3   3 0.7810250
10      3   3 0.9273618
11      3   6 2.8913665
12      2   6 3.3271610
13      3   6 3.5270384
14      3   6 3.1953091
15      3   6 3.2449961
16      3   6 2.8301943
17      2   6 3.2863353
18      3   6 3.4684290
19      3   6 3.1400637
20      3   6 3.1432467
21      6   6 0.2645751
22      3   8 3.8613469
23      2   8 3.9446166
24      3   8 4.5486262
25      3   8 4.1545156
26      3   8 4.2988371
27      6   8 1.2206556
28      6   8 1.2806248
29      3   8 3.5749126
30      2   8 3.8716921
31      3   8 4.2308392
32      3   8 3.8794329
33      3   8 3.9610605
34      6   8 0.7348469
35      6   8 0.8426150
36      8   8 0.6403124
37      3   8 3.3316662
38      2   8 3.5199432
39      3   8 4.0124805
40      3   8 3.6318040
41      3   8 3.7376463
42      6   8 0.7348469
43      6   8 0.7416198
44      8   8 0.5744563
45      8   8 0.5099020
46      3  11 5.2621288
47      2  11 5.3103672
48      3  11 5.9455866
49      3  11 5.5587768
50      3  11 5.6956123
51      6  11 2.5039968
52      6  11 2.5845696
53      8  11 1.4282857
54      8  11 1.7748239
55      8  11 1.9672316
56      3   8 3.8535698
57      2   8 4.1376322
58      3   8 4.4977772
59      3   8 4.1496988
60      3   8 4.2000000
61      6   8 0.9949874
62      6   8 1.0954451
63      8   8 0.6633250
64      8   8 0.4358899
65      8   8 0.7416198
66     11   8 1.6124515
67      3  11 4.9537864
68      2  11 5.1623638
69      3  11 5.5982140
70      3  11 5.2469038
71      3  11 5.3244718
72      6  11 2.0928450
73      6  11 2.2113344
74      8  11 1.3228757
75      8  11 1.4212670
76      8  11 1.7549929
77     11  11 0.8544004
78      8  11 1.1357817
79      3   8 4.0037482
80      2   8 4.3335897
81      3   8 4.6314145
82      3   8 4.2988371
83      3   8 4.3749286
84      6   8 1.1532563
85      6   8 1.3190906
86      8   8 0.9486833
87      8   8 0.6082763
88      8   8 1.0723805
89     11   8 1.5937377
90      8   8 0.4690416
91     11   8 1.0049876
92      3   8 3.8923001
93      2   8 4.1641326
94      3   8 4.5354162
95      3   8 4.1856899
96      3   8 4.2731721
97      6   8 1.0440307
98      6   8 1.1916375
99      8   8 0.7071068
100     8   8 0.4582576
101     8   8 0.8426150
102    11   8 1.5684387
103     8   8 0.2449490
104    11   8 1.0630146
105     8   8 0.2828427
[1] 5

-----------------------------------------
-- LEVEL 5 ------------------------------
-----------------------------------------

Distance between each pair of clusters according to the methods:
# A tibble: 2 × 13
  method    c2_3  c2_6  c2_8 c2_11  c3_2  c3_6  c3_8 c3_11  c6_8 c6_11 c8_11 c11_8
  <chr>    <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
1 single    1.36  3.29  3.52  5.16  1.40  2.83  3.33  4.95 0.735  2.09  1.14  1.00
2 complete  2.14  3.33  4.33  5.31  1.40  3.53  4.63  5.95 1.32   2.58  1.97  1.61

Profile of rankings:
  numberOfVoters                                                                                ranking
1              1 c6_8 ≻ c11_8 ≻ c8_11 ≻ c2_3 ≻ c3_2 ≻ c6_11 ≻ c3_6 ≻ c2_6 ≻ c3_8 ≻ c2_8 ≻ c3_11 ≻ c2_11
2              1 c6_8 ≻ c3_2 ≻ c11_8 ≻ c8_11 ≻ c2_3 ≻ c6_11 ≻ c2_6 ≻ c3_6 ≻ c2_8 ≻ c3_8 ≻ c2_11 ≻ c3_11

Borda ranking:
c6_8 ≻ c11_8 ≻ c3_2 ∼ c8_11 ≻ c2_3 ≻ c6_11 ≻ c2_6 ∼ c3_6 ≻ c2_8 ∼ c3_8 ≻ c2_11 ∼ c3_11 
-> The objects 6 and 8 create a new cluster

New distance table:
    cFrom cTo  distance
1       3   2 1.4035669
2       3   3 0.7211103
3       2   3 1.8083141
4       3   3 0.3316625
5       2   3 1.3638182
6       3   3 0.5000000
7       3   3 0.9110434
8       2   3 2.1447611
9       3   3 0.7810250
10      3   3 0.9273618
11      3   6 2.8913665
12      2   6 3.3271610
13      3   6 3.5270384
14      3   6 3.1953091
15      3   6 3.2449961
16      3   6 2.8301943
17      2   6 3.2863353
18      3   6 3.4684290
19      3   6 3.1400637
20      3   6 3.1432467
21      6   6 0.2645751
22      3   6 3.8613469
23      2   6 3.9446166
24      3   6 4.5486262
25      3   6 4.1545156
26      3   6 4.2988371
27      6   6 1.2206556
28      6   6 1.2806248
29      3   6 3.5749126
30      2   6 3.8716921
31      3   6 4.2308392
32      3   6 3.8794329
33      3   6 3.9610605
34      6   6 0.7348469
35      6   6 0.8426150
36      6   6 0.6403124
37      3   6 3.3316662
38      2   6 3.5199432
39      3   6 4.0124805
40      3   6 3.6318040
41      3   6 3.7376463
42      6   6 0.7348469
43      6   6 0.7416198
44      6   6 0.5744563
45      6   6 0.5099020
46      3  11 5.2621288
47      2  11 5.3103672
48      3  11 5.9455866
49      3  11 5.5587768
50      3  11 5.6956123
51      6  11 2.5039968
52      6  11 2.5845696
53      6  11 1.4282857
54      6  11 1.7748239
55      6  11 1.9672316
56      3   6 3.8535698
57      2   6 4.1376322
58      3   6 4.4977772
59      3   6 4.1496988
60      3   6 4.2000000
61      6   6 0.9949874
62      6   6 1.0954451
63      6   6 0.6633250
64      6   6 0.4358899
65      6   6 0.7416198
66     11   6 1.6124515
67      3  11 4.9537864
68      2  11 5.1623638
69      3  11 5.5982140
70      3  11 5.2469038
71      3  11 5.3244718
72      6  11 2.0928450
73      6  11 2.2113344
74      6  11 1.3228757
75      6  11 1.4212670
76      6  11 1.7549929
77     11  11 0.8544004
78      6  11 1.1357817
79      3   6 4.0037482
80      2   6 4.3335897
81      3   6 4.6314145
82      3   6 4.2988371
83      3   6 4.3749286
84      6   6 1.1532563
85      6   6 1.3190906
86      6   6 0.9486833
87      6   6 0.6082763
88      6   6 1.0723805
89     11   6 1.5937377
90      6   6 0.4690416
91     11   6 1.0049876
92      3   6 3.8923001
93      2   6 4.1641326
94      3   6 4.5354162
95      3   6 4.1856899
96      3   6 4.2731721
97      6   6 1.0440307
98      6   6 1.1916375
99      6   6 0.7071068
100     6   6 0.4582576
101     6   6 0.8426150
102    11   6 1.5684387
103     6   6 0.2449490
104    11   6 1.0630146
105     6   6 0.2828427
[1] 4

-----------------------------------------
-- LEVEL 4 ------------------------------
-----------------------------------------

Distance between each pair of clusters according to the methods:
# A tibble: 2 × 9
  method    c2_3  c2_6 c2_11  c3_2  c3_6 c3_11 c6_11 c11_6
  <chr>    <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl> <dbl>
1 single    1.36  3.29  5.16  1.40  2.83  4.95  1.14  1.00
2 complete  2.14  4.33  5.31  1.40  4.63  5.95  2.58  1.61

Profile of rankings:
  numberOfVoters                                                   ranking
1              1 c11_6 ≻ c6_11 ≻ c2_3 ≻ c3_2 ≻ c3_6 ≻ c2_6 ≻ c3_11 ≻ c2_11
2              1 c3_2 ≻ c11_6 ≻ c2_3 ≻ c6_11 ≻ c2_6 ≻ c3_6 ≻ c2_11 ≻ c3_11

Borda ranking:
c11_6 ≻ c3_2 ≻ c2_3 ∼ c6_11 ≻ c2_6 ∼ c3_6 ≻ c2_11 ∼ c3_11 
-> The objects 11 and 6 create a new cluster

New distance table:
    cFrom cTo  distance
1       3   2 1.4035669
2       3   3 0.7211103
3       2   3 1.8083141
4       3   3 0.3316625
5       2   3 1.3638182
6       3   3 0.5000000
7       3   3 0.9110434
8       2   3 2.1447611
9       3   3 0.7810250
10      3   3 0.9273618
11      3  11 2.8913665
12      2  11 3.3271610
13      3  11 3.5270384
14      3  11 3.1953091
15      3  11 3.2449961
16      3  11 2.8301943
17      2  11 3.2863353
18      3  11 3.4684290
19      3  11 3.1400637
20      3  11 3.1432467
21     11  11 0.2645751
22      3  11 3.8613469
23      2  11 3.9446166
24      3  11 4.5486262
25      3  11 4.1545156
26      3  11 4.2988371
27     11  11 1.2206556
28     11  11 1.2806248
29      3  11 3.5749126
30      2  11 3.8716921
31      3  11 4.2308392
32      3  11 3.8794329
33      3  11 3.9610605
34     11  11 0.7348469
35     11  11 0.8426150
36     11  11 0.6403124
37      3  11 3.3316662
38      2  11 3.5199432
39      3  11 4.0124805
40      3  11 3.6318040
41      3  11 3.7376463
42     11  11 0.7348469
43     11  11 0.7416198
44     11  11 0.5744563
45     11  11 0.5099020
46      3  11 5.2621288
47      2  11 5.3103672
48      3  11 5.9455866
49      3  11 5.5587768
50      3  11 5.6956123
51     11  11 2.5039968
52     11  11 2.5845696
53     11  11 1.4282857
54     11  11 1.7748239
55     11  11 1.9672316
56      3  11 3.8535698
57      2  11 4.1376322
58      3  11 4.4977772
59      3  11 4.1496988
60      3  11 4.2000000
61     11  11 0.9949874
62     11  11 1.0954451
63     11  11 0.6633250
64     11  11 0.4358899
65     11  11 0.7416198
66     11  11 1.6124515
67      3  11 4.9537864
68      2  11 5.1623638
69      3  11 5.5982140
70      3  11 5.2469038
71      3  11 5.3244718
72     11  11 2.0928450
73     11  11 2.2113344
74     11  11 1.3228757
75     11  11 1.4212670
76     11  11 1.7549929
77     11  11 0.8544004
78     11  11 1.1357817
79      3  11 4.0037482
80      2  11 4.3335897
81      3  11 4.6314145
82      3  11 4.2988371
83      3  11 4.3749286
84     11  11 1.1532563
85     11  11 1.3190906
86     11  11 0.9486833
87     11  11 0.6082763
88     11  11 1.0723805
89     11  11 1.5937377
90     11  11 0.4690416
91     11  11 1.0049876
92      3  11 3.8923001
93      2  11 4.1641326
94      3  11 4.5354162
95      3  11 4.1856899
96      3  11 4.2731721
97     11  11 1.0440307
98     11  11 1.1916375
99     11  11 0.7071068
100    11  11 0.4582576
101    11  11 0.8426150
102    11  11 1.5684387
103    11  11 0.2449490
104    11  11 1.0630146
105    11  11 0.2828427
[1] 3

-----------------------------------------
-- LEVEL 3 ------------------------------
-----------------------------------------

Distance between each pair of clusters according to the methods:
# A tibble: 2 × 5
  method    c2_3 c2_11  c3_2 c3_11
  <chr>    <dbl> <dbl> <dbl> <dbl>
1 single    1.36  3.29  1.40  2.83
2 complete  2.14  5.31  1.40  5.95

Profile of rankings:
  numberOfVoters                     ranking
1              1 c2_3 ≻ c3_2 ≻ c3_11 ≻ c2_11
2              1 c3_2 ≻ c2_3 ≻ c2_11 ≻ c3_11

Borda ranking:
c2_3 ∼ c3_2 ≻ c2_11 ∼ c3_11 
-> The objects 2 and 3 create a new cluster

New distance table:
    cFrom cTo  distance
1       2   2 1.4035669
2       2   2 0.7211103
3       2   2 1.8083141
4       2   2 0.3316625
5       2   2 1.3638182
6       2   2 0.5000000
7       2   2 0.9110434
8       2   2 2.1447611
9       2   2 0.7810250
10      2   2 0.9273618
11      2  11 2.8913665
12      2  11 3.3271610
13      2  11 3.5270384
14      2  11 3.1953091
15      2  11 3.2449961
16      2  11 2.8301943
17      2  11 3.2863353
18      2  11 3.4684290
19      2  11 3.1400637
20      2  11 3.1432467
21     11  11 0.2645751
22      2  11 3.8613469
23      2  11 3.9446166
24      2  11 4.5486262
25      2  11 4.1545156
26      2  11 4.2988371
27     11  11 1.2206556
28     11  11 1.2806248
29      2  11 3.5749126
30      2  11 3.8716921
31      2  11 4.2308392
32      2  11 3.8794329
33      2  11 3.9610605
34     11  11 0.7348469
35     11  11 0.8426150
36     11  11 0.6403124
37      2  11 3.3316662
38      2  11 3.5199432
39      2  11 4.0124805
40      2  11 3.6318040
41      2  11 3.7376463
42     11  11 0.7348469
43     11  11 0.7416198
44     11  11 0.5744563
45     11  11 0.5099020
46      2  11 5.2621288
47      2  11 5.3103672
48      2  11 5.9455866
49      2  11 5.5587768
50      2  11 5.6956123
51     11  11 2.5039968
52     11  11 2.5845696
53     11  11 1.4282857
54     11  11 1.7748239
55     11  11 1.9672316
56      2  11 3.8535698
57      2  11 4.1376322
58      2  11 4.4977772
59      2  11 4.1496988
60      2  11 4.2000000
61     11  11 0.9949874
62     11  11 1.0954451
63     11  11 0.6633250
64     11  11 0.4358899
65     11  11 0.7416198
66     11  11 1.6124515
67      2  11 4.9537864
68      2  11 5.1623638
69      2  11 5.5982140
70      2  11 5.2469038
71      2  11 5.3244718
72     11  11 2.0928450
73     11  11 2.2113344
74     11  11 1.3228757
75     11  11 1.4212670
76     11  11 1.7549929
77     11  11 0.8544004
78     11  11 1.1357817
79      2  11 4.0037482
80      2  11 4.3335897
81      2  11 4.6314145
82      2  11 4.2988371
83      2  11 4.3749286
84     11  11 1.1532563
85     11  11 1.3190906
86     11  11 0.9486833
87     11  11 0.6082763
88     11  11 1.0723805
89     11  11 1.5937377
90     11  11 0.4690416
91     11  11 1.0049876
92      2  11 3.8923001
93      2  11 4.1641326
94      2  11 4.5354162
95      2  11 4.1856899
96      2  11 4.2731721
97     11  11 1.0440307
98     11  11 1.1916375
99     11  11 0.7071068
100    11  11 0.4582576
101    11  11 0.8426150
102    11  11 1.5684387
103    11  11 0.2449490
104    11  11 1.0630146
105    11  11 0.2828427

-----------------------------------------

